Log file open, 02/09/23 15:28:47
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1460 files, 9698844 bytes total
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20078 bytes
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 41815 bytes
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44585 bytes
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 35.98% of original size. Compressed Size 7898358 bytes, Original Size 21953708 bytes.
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.02.09-15.01.35:214][324]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.02.09-15.01.35:553][344]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 2.311807 seconds
[2023.02.09-15.01.35:553][344]UATHelper: Packaging (Windows): Took 5.1363164999999995s to run UnrealPak.exe, ExitCode=0
[2023.02.09-15.01.35:564][345]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\StagedBuilds\Windows\BatsWithLegs\Content\Paks\global.utoc -CookedDirectory=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows -PackageStoreManifest=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\packagestore.manifest -Commands="C:\Users\vasco\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.09-15.01.35:564][345]UATHelper: Packaging (Windows): Running: D:\Program Files\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\StagedBuilds\Windows\BatsWithLegs\Content\Paks\global.utoc -CookedDirectory=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows -PackageStoreManifest=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\packagestore.manifest -Commands="C:\Users\vasco\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys=D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows\BatsWithLegs\Metadata\Crypto.json'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.02.09-15.01.35:814][360]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.02.09-15.01.35:825][360]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\vasco\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+UE_5.1\IoStoreCommands.txt'
[2023.02.09-15.01.35:837][361]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'D:\Github\BATSWITHLEGS\BatsWithLegs\Saved\Cooked\Windows'
[2023.02.09-15.01.35:858][363]UATHelper: Packaging (Windows): LogIoStore: Display: Found '906' files
[2023.02.09-15.01.35:957][368]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.02.09-15.01.35:957][368]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-15.01.35:957][368]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.02.09-15.01.36:023][372]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2023.02.09-15.01.36:023][372]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.02.09-15.01.36:034][373]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.02.09-15.01.36:122][378]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.02.09-15.01.37:533][457]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 139 groups (41 of them didn't need new indices), average uncompressed size 127301 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.09-15.01.37:544][457]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-PCD3D_SM5(PCD3D_SM5): Recompressed 1528 shaders as 139 groups. Library size changed from 4602 KB (3.75 : 1 ratio) to 1266 KB (13.65 : 1 ratio), 27.51% of previous.
[2023.02.09-15.01.39:020][540]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 140 groups (35 of them didn't need new indices), average uncompressed size 141026 bytes, min 2267 bytes, max 856170 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.09-15.01.39:031][540]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-PCD3D_SM6(PCD3D_SM6): Recompressed 1775 shaders as 140 groups. Library size changed from 14737 KB (1.31 : 1 ratio) to 7798 KB (2.47 : 1 ratio), 52.91% of previous.
[2023.02.09-15.01.41:930][702]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.09-15.01.41:930][702]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.02.09-15.01.44:831][860]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.09-15.01.44:831][860]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.02.09-15.01.44:831][860]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.02.09-15.01.44:831][860]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.02.09-15.01.44:831][860]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.02.09-15.01.44:831][860]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.02.09-15.01.44:853][861]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 395 packages using fallback bundle order
[2023.02.09-15.01.46:869][979]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.02.09-15.01.48:876][ 96]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (774/1421)... [22 compressed] [1155 compression tasks scheduled]
[2023.02.09-15.01.50:872][207]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (774/1421)... [325 compressed] [140 compression tasks scheduled]
[2023.02.09-15.01.51:519][243]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (1281/1421)... [406 compressed] [349 compression tasks scheduled]
[2023.02.09-15.01.51:574][247]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-Windows: Found perfect hashmap for 1420 items.
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-Windows              C/-/-/I          151.07            1420          186.02      75.78 (59.26% Oodle)
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              151.61            1421          187.78                         -
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     0.97 MB
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-Windows                     23.72
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-Windows                       1420                0             1420             0.00            74.81
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-Windows                             16                  395                    0
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            16                  395                    0
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: BatsWithLegs-Windows                     232            14            12            24            53           109
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    232            14            12            24            53           109
[2023.02.09-15.01.51:682][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    118.67 MB UExp
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.48 MB UAsset
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       395 Packages
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.84 MB for 110 Shared shaders
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      8.01 MB for 167 Inline shaders
[2023.02.09-15.01.51:683][253]UATHelper: Packaging (Windows): LogIoStore: Display:
