Log file open, 02/07/23 14:10:52
[2023.02.07-13.44.23:114][438]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.23:281][448]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.24:114][498]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.24:249][506]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.25:864][603]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.26:031][613]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.32:298][989]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.33:432][ 57]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.33:831][ 81]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.35:065][155]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.35:465][179]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.37:183][282]PIE: Warning: BP_FirstPersonProjectile_C_51.CollisionComponent has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.44.37:183][282]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.BP_FirstPersonProjectile_C_51
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0122
[2023.02.07-13.44.37:183][282]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-13.44.40:182][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.44.40:182][456]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.44.40:182][456]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-13.44.40:191][456]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.44.40:192][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.44.40:198][456]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.44.40:204][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.44.40:272][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.07-13.44.40:275][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.07-13.44.40:285][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.07-13.44.40:479][457]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.07-13.44.41:901][532]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.44.41:910][532]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.45.00:201][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.45.00:351][769]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-13.45.00:351][769]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileD78C7ADD41CB8AED79AB74B03FB33024.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-13.45.00:362][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 6.26 sec)
[2023.02.07-13.45.00:369][769]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-13.45.00:369][769]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-13.45.06:109][112]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.45.06:114][112]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.45.06:114][112]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:45:06 PM)
[2023.02.07-13.45.06:115][112]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.45.06:118][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003350s)
[2023.02.07-13.45.06:118][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003384s)
[2023.02.07-13.45.06:118][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.45.06:119][112]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.45.06:119][112]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.07-13.45.06:181][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.07-13.45.06:183][112]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.07-13.45.06:183][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.45.06:183][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.45.06:183][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.45.06:183][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.45.06:183][112]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.45.06:183][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.45.06:183][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.45.06:183][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.45.06:184][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.45.06:184][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.45.06:184][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.45.06:186][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.45.06:219][112]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.45.06:220][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.45.06:220][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.45.06:220][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.45.06:220][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.07-13.45.06:220][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.07-13.45.06:223][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.07-13.45.06:223][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.07-13.45.06:223][112]LogInit: FAudioDevice initialized.
[2023.02.07-13.45.06:223][112]LogAudio: Display: Audio Device (ID: 60) registered with world 'L_GymVasco'.
[2023.02.07-13.45.06:226][112]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.45.06:227][112]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.45.06
[2023.02.07-13.45.06:228][112]LogWorld: Bringing up level for play took: 0.001512
[2023.02.07-13.45.06:229][112]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.07-13.45.06:232][112]PIE: Server logged in
[2023.02.07-13.45.06:232][112]PIE: Play in editor total start time 0.118 seconds.
[2023.02.07-13.45.07:620][192]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.45.07:801][203]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.45.08:601][251]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.45.08:819][264]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.45.09:052][278]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.45.12:282][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.45.12:282][470]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.45.12:282][470]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.45.12:283][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.45.12:287][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.45.12:292][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.45.12:345][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.45.12:345][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.07-13.45.12:348][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.07-13.45.12:351][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.45.12:354][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.07-13.45.12:537][471]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.07-13.45.13:850][536]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.45.13:861][536]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.45.18:823][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.07-13.45.22:805][824]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-13.45.22:839][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: ================================================
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Total job queries 212, among them cache hits 47 (22.17%)
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 132 distinct outputs (80.00%)
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Average time worker was idle: 2.27 s
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 2.17 s
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 2.28
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.13 s
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Total thread time: 7.81 s
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.61 sec, max 1.61 sec, min 1.60 sec)
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.07-13.45.23:121][824]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-13.45.23:122][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.95% of total time (compiled    2 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.02.07-13.45.23:122][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 41.09% of total time (compiled    2 times, average 1.61 sec, max 1.61 sec, min 1.60 sec)
[2023.02.07-13.45.23:122][824]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.90% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.45.23:122][824]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.07% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.07-13.45.23:122][824]LogShaderCompilers: Display: ================================================
[2023.02.07-13.45.23:133][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_TempShockWave" FILE="../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/Materials/M_TempShockWave.uasset" SILENT=true
[2023.02.07-13.45.23:135][824]LogSavePackage: Moving output files for package: /Game/Materials/M_TempShockWave
[2023.02.07-13.45.23:135][824]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/M_TempShockWave5CB14EF04E468EFA59A813BF72E64B90.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/Materials/M_TempShockWave.uasset'
[2023.02.07-13.45.23:150][824]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton
[2023.02.07-13.45.23:151][824]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/SK_Mannequin_Arms_Skeleton270C8CEA49289C364944A0AC96EBCB8D.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset'
[2023.02.07-13.45.23:162][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 324 ms (total: 6.59 sec)
[2023.02.07-13.45.23:163][824]LogStall: Shutdown...
[2023.02.07-13.45.23:167][824]LogStall: Shutdown complete.
[2023.02.07-13.45.23:221][824]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-13.45.23:221][824]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.45.23:221][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.45.23:295][824]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.45.23:295][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.45.23:348][824]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-13.45.23:348][824]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.45.23:348][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
