Log file open, 02/07/23 15:01:38
[2023.02.07-14.18.08:170][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.18.08:224][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.07-14.18.08:278][422]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.18.08:279][422]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymAF14579C4C3BD7ED28A6D49E2DDB1A19.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.18.08:291][422]LogFileHelpers: Saving map 'BatsGym' took 0.121
[2023.02.07-14.18.08:308][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 7.72 sec)
[2023.02.07-14.18.08:315][422]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.18.08:315][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.18.09:762][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.18.09:772][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.18.09:772][491]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:18:09)
[2023.02.07-14.18.09:772][491]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.18.09:826][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053783s)
[2023.02.07-14.18.09:826][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.053851s)
[2023.02.07-14.18.09:826][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.18.09:826][491]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.18.09:826][491]LogPlayLevel: PIE: World Init took: (0.000965s)
[2023.02.07-14.18.09:875][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-14.18.09:875][491]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.07-14.18.09:876][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.18.09:876][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.18.09:876][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.18.09:876][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.18.09:876][491]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.18.09:876][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.18.09:876][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.18.09:876][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.18.09:876][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.18.09:876][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.18.09:876][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.18.09:879][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.18.09:981][491]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.18.09:982][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.18.09:982][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.18.09:982][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.18.09:982][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.07-14.18.09:982][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.02.07-14.18.09:985][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.07-14.18.09:985][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.07-14.18.09:985][491]LogInit: FAudioDevice initialized.
[2023.02.07-14.18.09:985][491]LogAudio: Display: Audio Device (ID: 17) registered with world 'BatsGym'.
[2023.02.07-14.18.09:989][491]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.18.09:990][491]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.18.09
[2023.02.07-14.18.09:991][491]LogWorld: Bringing up level for play took: 0.001832
[2023.02.07-14.18.09:993][491]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.07-14.18.09:996][491]PIE: Server logged in
[2023.02.07-14.18.09:998][491]PIE: Play in editor total start time 0,226 seconds.
[2023.02.07-14.18.21:499][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.18.21:499][144]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.18.21:499][144]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.18.21:500][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.18.21:505][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.18.21:511][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.18.21:564][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.18.21:564][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-14.18.21:566][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-14.18.21:583][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.07-14.18.21:754][145]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.07-14.18.25:815][321]LogViewport: Scene viewport resized to 860x848, mode Windowed.
[2023.02.07-14.18.25:892][323]LogViewport: Scene viewport resized to 968x848, mode Windowed.
[2023.02.07-14.18.26:044][329]LogViewport: Scene viewport resized to 1027x848, mode Windowed.
[2023.02.07-14.18.27:646][404]LogViewport: Scene viewport resized to 1035x848, mode Windowed.
[2023.02.07-14.18.27:720][406]LogViewport: Scene viewport resized to 1048x848, mode Windowed.
[2023.02.07-14.18.27:850][412]LogViewport: Scene viewport resized to 1055x848, mode Windowed.
[2023.02.07-14.18.27:899][413]LogViewport: Scene viewport resized to 1062x848, mode Windowed.
[2023.02.07-14.19.30:276][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.19.30:276][251]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:19:30)
[2023.02.07-14.19.30:308][251]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.19.30:355][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046888s)
[2023.02.07-14.19.30:355][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.046935s)
[2023.02.07-14.19.30:355][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.19.30:356][251]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.19.30:356][251]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.02.07-14.19.30:406][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.07-14.19.30:407][251]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-14.19.30:407][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.19.30:407][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.19.30:407][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.19.30:407][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.19.30:407][251]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.19.30:407][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.19.30:407][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.19.30:407][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.19.30:407][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.19.30:407][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.19.30:407][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.19.30:410][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.19.30:511][251]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.19.30:511][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.19.30:512][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.19.30:512][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.19.30:512][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-14.19.30:512][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.02.07-14.19.30:514][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-14.19.30:514][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-14.19.30:514][251]LogInit: FAudioDevice initialized.
[2023.02.07-14.19.30:514][251]LogAudio: Display: Audio Device (ID: 18) registered with world 'BatsGym'.
[2023.02.07-14.19.30:580][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.19.30:580][251]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.19.30:583][251]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.19.30
[2023.02.07-14.19.30:584][251]LogWorld: Bringing up level for play took: 0.002786
[2023.02.07-14.19.30:587][251]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.07-14.19.30:595][251]PIE: Server logged in
[2023.02.07-14.19.30:599][251]PIE: Play in editor total start time 0,323 seconds.
[2023.02.07-14.19.30:700][251]LogViewport: Scene viewport resized to 1913x1060, mode Windowed.
[2023.02.07-14.19.58:794][799]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=1440.000 Y=-240.000 Z=0.000] for [BP_NPC_Bat_C]
[2023.02.07-14.20.21:312][ 25]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-188.83 Y=449.50 Z=0.00 Location: X=1253.10 Y=439.58 Z=-35.33 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.330 Actor: Component:ModelComponent_737 BoneName:None (0 other events since notify)
[2023.02.07-14.20.27:768][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.20.27:768][382]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.20.27:770][382]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.20.27:782][382]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.20.27:783][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.20.27:787][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.20.27:796][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.20.27:858][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-14.20.27:861][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-14.20.27:882][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.07-14.20.28:057][383]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.07-14.20.35:458][723]LogViewport: Scene viewport resized to 1078x848, mode Windowed.
[2023.02.07-14.20.35:506][725]LogViewport: Scene viewport resized to 1106x848, mode Windowed.
[2023.02.07-14.20.35:537][726]LogViewport: Scene viewport resized to 1117x848, mode Windowed.
[2023.02.07-14.20.46:999][254]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-14.20.46:999][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-14.20.46:999][254]MaterialEditorStats: Shader Count: 0
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: ================================================
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Total job queries 215, among them cache hits 53 (24.65%)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 127 distinct outputs (78.40%)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Average time worker was idle: 141.66 s
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Time job spent in pending queue: average 0.54 s, longest 3.50 s
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 2.94 s
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Job life time (pending + execution): average 2.28 s, max 4.41
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.65 s
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Average processing rate: 2.95 jobs/sec
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Total thread time: 55.28 s
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Total thread preprocess time: 4.27 s
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Percentage time preprocessing: 7.73%
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.50 sec, max 2.09 sec, min 1.07 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.38 sec, max 2.05 sec, min 1.05 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.31 sec, max 1.32 sec, min 1.30 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.73% of total time (compiled    8 times, average 1.50 sec, max 2.09 sec, min 1.07 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.90% of total time (compiled    8 times, average 1.38 sec, max 2.05 sec, min 1.05 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.65% of total time (compiled    5 times, average 1.07 sec, max 1.18 sec, min 0.99 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.23% of total time (compiled    5 times, average 0.69 sec, max 0.81 sec, min 0.59 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.74% of total time (compiled    2 times, average 1.31 sec, max 1.32 sec, min 1.30 sec)
[2023.02.07-14.20.47:056][256]LogShaderCompilers: Display: ================================================
[2023.02.07-14.20.47:080][257]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-14.20.47:080][257]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-14.20.47:080][257]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-14.20.47:080][257]MaterialEditorStats: Shader Count: 2
[2023.02.07-14.20.54:004][634]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-14.20.54:004][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-14.20.54:004][634]MaterialEditorStats: Shader Count: 0
[2023.02.07-14.20.54:070][636]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-14.20.54:070][636]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-14.20.54:070][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-14.20.54:070][636]MaterialEditorStats: Shader Count: 2
[2023.02.07-14.20.56:511][738]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-14.20.56:511][738]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-14.20.56:511][738]MaterialEditorStats: Shader Count: 0
[2023.02.07-14.20.56:549][740]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-14.20.56:549][740]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-14.20.56:549][740]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-14.20.56:549][740]MaterialEditorStats: Shader Count: 2
