Log file open, 02/07/23 14:55:26
[2023.02.07-14.15.09:549][678]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SM_SoundBlaster
[2023.02.07-14.15.09:552][678]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SM_SoundBlaster73E6D0F9443A3F732ECA958ECBE6ABE8.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset'
[2023.02.07-14.15.09:567][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 5.78 sec)
[2023.02.07-14.15.09:571][678]AssetCheck: New page: Asset Save: SM_SoundBlaster
[2023.02.07-14.15.09:571][678]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-14.15.11:443][854]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.15.11:443][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.12:771][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.15.12:793][982]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-14.15.12:797][982]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-14.15.12:797][982]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-14.15.12:797][982]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 73 us)
[2023.02.07-14.15.12:797][982]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 2 ms)
[2023.02.07-14.15.12:800][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.15.12:800][982]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 16:15:12)
[2023.02.07-14.15.12:800][982]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.15.12:805][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004975s)
[2023.02.07-14.15.12:805][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005007s)
[2023.02.07-14.15.12:805][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.15.12:806][982]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-14.15.12:806][982]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-14.15.12:806][982]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-14.15.12:806][982]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-14.15.12:807][982]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-14.15.12:807][982]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.30 sec)
[2023.02.07-14.15.12:807][982]LogPlayLevel: PIE: World Init took: (0.002184s)
[2023.02.07-14.15.12:815][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-14.15.12:823][982]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-14.15.12:823][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.15.12:823][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.15.12:823][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.15.12:823][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.15.12:823][982]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.15.12:823][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.15.12:823][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.15.12:823][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.15.12:824][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.15.12:824][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.15.12:824][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.15.12:826][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.15.12:865][982]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-14.15.12:865][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.15.12:865][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.15.12:866][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.15.12:866][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-14.15.12:866][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-14.15.12:868][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-14.15.12:868][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-14.15.12:868][982]LogInit: FAudioDevice initialized.
[2023.02.07-14.15.12:868][982]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.07-14.15.12:871][982]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.15.12:873][982]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-15.15.12
[2023.02.07-14.15.12:874][982]LogWorld: Bringing up level for play took: 0.002156
[2023.02.07-14.15.12:876][982]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.07-14.15.12:878][982]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-14.15.12:878][982]PIE: Server logged in
[2023.02.07-14.15.12:879][982]PIE: Play in editor total start time 0,086 seconds.
[2023.02.07-14.15.14:168][ 51]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.14:168][ 51]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.14:708][113]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.14:708][113]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.14:875][132]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.14:875][132]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.15:433][198]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_35 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.15:433][198]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.15:690][228]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.15:690][228]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.15:928][256]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.15:928][256]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.16:704][347]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.16:704][347]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.16:966][378]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.16:966][378]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.17:184][404]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.17:184][404]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.17:366][425]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.17:366][425]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.17:549][447]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.17:549][447]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.18:591][570]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.18:591][570]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.18:912][607]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.18:912][607]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_12] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.20:074][740]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.20:075][740]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.20:285][765]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.20:285][765]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_14] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.20:951][842]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.20:951][842]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.21:287][881]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.21:287][881]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_16] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.22:051][970]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.22:051][970]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_17] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.22:475][ 18]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.15.22:475][ 18]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.15.22:571][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.15.22:571][ 26]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.15.22:571][ 26]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.15.22:571][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.22:571][ 26]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-14.15.22:575][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.15.22:577][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.22:584][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.15.22:585][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.15.22:586][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.15.22:597][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.15.22:599][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.07-14.15.22:723][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-14.15.24:247][139]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.15.24:264][139]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.16.49:343][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.07-14.16.49:344][845]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.008
[2023.02.07-14.16.49:831][845]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MI_SoundBlaster] ([1] browsable assets)...
[2023.02.07-14.16.49:864][845]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/MI_SoundBlaster.MI_SoundBlaster]
[2023.02.07-14.16.49:864][845]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MI_SoundBlaster]
[2023.02.07-14.16.49:873][845]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MI_SoundBlaster_Auto2
[2023.02.07-14.16.49:873][845]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/MI_SoundBlaster_Auto2104FE7F544C58F99F04D7FA84D671C54.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/Materials/MI_SoundBlaster_Auto2.uasset'
[2023.02.07-14.16.49:876][845]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/T_SoundBlaster_E] ([1] browsable assets)...
[2023.02.07-14.16.49:878][845]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/T_SoundBlaster_E.T_SoundBlaster_E]
[2023.02.07-14.16.49:878][845]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/T_SoundBlaster_E]
[2023.02.07-14.16.49:923][845]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/T_SoundBlaster_E_Auto2
[2023.02.07-14.16.49:923][845]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/T_SoundBlaster_E_Auto27E39F30A4B58CB1F1E32D38A0E097C53.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/Textures/T_SoundBlaster_E_Auto2.uasset'
[2023.02.07-14.16.49:925][845]LogFileHelpers: Auto-saving content packages took 0.581
[2023.02.07-14.31.03:286][715]LogInterchangeEngine: [Pending] Importing
[2023.02.07-14.31.03:287][715]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-14.31.03:287][715]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-14.31.03:287][715]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-14.31.03:311][716]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-14.31.03:313][716]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_E.T_SoundBlaster_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.07-14.31.03:318][716]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_N.T_SoundBlaster_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.02.07-14.31.03:320][716]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-14.31.03:320][716]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-14.31.03:320][716]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.07-14.31.03:321][716]LogInterchangeEngine: [Success] Import Done
[2023.02.07-14.31.03:322][716]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_ORM.T_SoundBlaster_ORM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.02.07-14.31.03:328][716]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_D.T_SoundBlaster_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.07-14.31.03:366][717]LogInterchangeEngine: [Success] Import Done
[2023.02.07-14.31.16:693][983]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-14.31.16:694][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.31.16:716][983]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-14.31.17:024][983]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
