Log file open, 02/07/23 14:33:10
[2023.02.07-13.58.52:476][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-13.58.52:479][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-13.58.52:493][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-13.58.52:748][887]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.07-13.58.55:603][ 26]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.58.57:852][136]LogViewport: Scene viewport resized to 1533x848, mode Windowed.
[2023.02.07-13.58.57:914][138]LogViewport: Scene viewport resized to 1292x848, mode Windowed.
[2023.02.07-13.58.57:958][139]LogViewport: Scene viewport resized to 1173x848, mode Windowed.
[2023.02.07-13.58.57:987][140]LogViewport: Scene viewport resized to 1159x848, mode Windowed.
[2023.02.07-13.58.59:481][222]LogViewport: Scene viewport resized to 1181x848, mode Windowed.
[2023.02.07-13.58.59:524][223]LogViewport: Scene viewport resized to 1236x848, mode Windowed.
[2023.02.07-13.58.59:591][225]LogViewport: Scene viewport resized to 1293x848, mode Windowed.
[2023.02.07-13.58.59:624][226]LogViewport: Scene viewport resized to 1294x848, mode Windowed.
[2023.02.07-13.58.59:743][232]LogViewport: Scene viewport resized to 1297x848, mode Windowed.
[2023.02.07-13.58.59:775][233]LogViewport: Scene viewport resized to 1313x848, mode Windowed.
[2023.02.07-13.58.59:829][235]LogViewport: Scene viewport resized to 1367x848, mode Windowed.
[2023.02.07-13.58.59:861][236]LogViewport: Scene viewport resized to 1389x848, mode Windowed.
[2023.02.07-13.58.59:890][237]LogViewport: Scene viewport resized to 1393x848, mode Windowed.
[2023.02.07-13.59.01:372][318]LogViewport: Scene viewport resized to 1383x848, mode Windowed.
[2023.02.07-13.59.01:433][320]LogViewport: Scene viewport resized to 1280x848, mode Windowed.
[2023.02.07-13.59.01:471][321]LogViewport: Scene viewport resized to 1259x848, mode Windowed.
[2023.02.07-13.59.01:503][322]LogViewport: Scene viewport resized to 1257x848, mode Windowed.
[2023.02.07-13.59.01:566][324]LogViewport: Scene viewport resized to 1236x848, mode Windowed.
[2023.02.07-13.59.01:609][325]LogViewport: Scene viewport resized to 1204x848, mode Windowed.
[2023.02.07-13.59.12:843][855]LogViewport: Scene viewport resized to 1193x848, mode Windowed.
[2023.02.07-13.59.12:879][856]LogViewport: Scene viewport resized to 1149x848, mode Windowed.
[2023.02.07-13.59.12:932][858]LogViewport: Scene viewport resized to 1075x848, mode Windowed.
[2023.02.07-13.59.12:967][859]LogViewport: Scene viewport resized to 1066x848, mode Windowed.
[2023.02.07-13.59.13:038][862]LogViewport: Scene viewport resized to 1060x848, mode Windowed.
[2023.02.07-13.59.13:091][864]LogViewport: Scene viewport resized to 1042x848, mode Windowed.
[2023.02.07-13.59.13:143][866]LogViewport: Scene viewport resized to 1036x848, mode Windowed.
[2023.02.07-13.59.13:178][867]LogViewport: Scene viewport resized to 1032x848, mode Windowed.
[2023.02.07-13.59.13:209][868]LogViewport: Scene viewport resized to 1033x848, mode Windowed.
[2023.02.07-13.59.13:317][873]LogViewport: Scene viewport resized to 1028x848, mode Windowed.
[2023.02.07-13.59.13:369][875]LogViewport: Scene viewport resized to 1025x848, mode Windowed.
[2023.02.07-13.59.13:505][881]LogViewport: Scene viewport resized to 1021x848, mode Windowed.
[2023.02.07-13.59.13:560][883]LogViewport: Scene viewport resized to 1008x848, mode Windowed.
[2023.02.07-13.59.13:613][885]LogViewport: Scene viewport resized to 1001x848, mode Windowed.
[2023.02.07-13.59.27:136][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.59.27:227][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player_Spot" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset" SILENT=true
[2023.02.07-13.59.27:237][470]LogSavePackage: Moving output files for package: /Game/BP_Player_Spot
[2023.02.07-13.59.27:238][470]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Player_Spot507348C64F468AB44D82329A07660733.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset'
[2023.02.07-13.59.27:254][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 4.04 sec)
[2023.02.07-13.59.27:263][470]AssetCheck: New page: Asset Save: BP_Player_Spot
[2023.02.07-13.59.27:263][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player_Spot.BP_Player_Spot
[2023.02.07-13.59.38:985][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.59.39:074][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player_Spot" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset" SILENT=true
[2023.02.07-13.59.39:084][ 24]LogSavePackage: Moving output files for package: /Game/BP_Player_Spot
[2023.02.07-13.59.39:086][ 24]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Player_Spot55F8712B47F8BE23517BBCB9FD1D30B1.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Player_Spot.uasset'
[2023.02.07-13.59.39:101][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.16 sec)
[2023.02.07-13.59.39:110][ 24]AssetCheck: New page: Asset Save: BP_Player_Spot
[2023.02.07-13.59.39:110][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player_Spot.BP_Player_Spot
[2023.02.07-13.59.40:778][101]BlueprintLog: New page: Compile BP_Player_Spot
[2023.02.07-13.59.40:877][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.07-13.59.41:535][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.59.41:556][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.59.41:556][123]PIE: New page: PIE session: BatsGym (7 Feb 2023, 15:59:41)
[2023.02.07-13.59.41:556][123]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.59.41:613][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057135s)
[2023.02.07-13.59.41:613][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.057187s)
[2023.02.07-13.59.41:613][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.59.41:614][123]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-13.59.41:614][123]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.02.07-13.59.41:668][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.07-13.59.41:670][123]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-13.59.41:670][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.59.41:670][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.59.41:670][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.59.41:670][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.59.41:670][123]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.59.41:670][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.59.41:670][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.59.41:670][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.59.41:671][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.59.41:671][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.59.41:671][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.59.41:673][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.59.41:776][123]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.59.41:776][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.59.41:776][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.59.41:776][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.59.41:777][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-13.59.41:777][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.02.07-13.59.41:779][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-13.59.41:779][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-13.59.41:780][123]LogInit: FAudioDevice initialized.
[2023.02.07-13.59.41:780][123]LogAudio: Display: Audio Device (ID: 11) registered with world 'BatsGym'.
[2023.02.07-13.59.41:791][123]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.59.41:793][123]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-14.59.41
[2023.02.07-13.59.41:793][123]LogWorld: Bringing up level for play took: 0.002144
[2023.02.07-13.59.41:796][123]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-13.59.41:799][123]PIE: Server logged in
[2023.02.07-13.59.41:800][123]PIE: Play in editor total start time 0,254 seconds.
[2023.02.07-13.59.42:922][175]PIE: Warning: None.ModelComponent_739 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.59.42:922][175]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.59.44:386][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.59.44:386][238]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.59.44:386][238]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.59.44:386][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.59.44:399][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.59.44:405][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.59.44:464][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.59.44:465][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-13.59.44:467][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-13.59.44:480][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.59.44:484][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.07-13.59.44:764][239]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.07-13.59.47:857][381]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.59.47:874][381]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.00.26:792][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.00.26:887][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.00.26:943][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.07-14.00.26:995][206]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.00.26:996][206]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymB8A81742406B0871189EDC899D3E60CD.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.00.27:007][206]LogFileHelpers: Saving map 'BatsGym' took 0.121
[2023.02.07-14.00.27:018][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 4.39 sec)
[2023.02.07-14.00.27:026][206]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.00.27:026][206]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.00.27:696][239]BlueprintLog: New page: Compile BP_Player_Spot
[2023.02.07-14.00.27:785][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.07-14.00.29:072][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.00.29:083][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.00.29:083][300]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:00:29)
[2023.02.07-14.00.29:115][300]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.00.29:165][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050379s)
[2023.02.07-14.00.29:165][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.050432s)
[2023.02.07-14.00.29:165][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.00.29:166][300]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.00.29:166][300]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.02.07-14.00.29:217][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.07-14.00.29:218][300]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.07-14.00.29:219][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.00.29:219][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.00.29:219][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.00.29:219][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.00.29:219][300]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.00.29:219][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.00.29:219][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.00.29:219][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.00.29:219][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.00.29:219][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.00.29:219][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.00.29:222][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.00.29:327][300]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.00.29:328][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.00.29:328][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.00.29:328][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.00.29:330][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.07-14.00.29:330][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.02.07-14.00.29:332][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.07-14.00.29:333][300]LogInit: FAudioDevice initialized.
[2023.02.07-14.00.29:333][300]LogAudio: Display: Audio Device (ID: 12) registered with world 'BatsGym'.
[2023.02.07-14.00.29:333][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.07-14.00.29:336][300]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.00.29:338][300]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.00.29
[2023.02.07-14.00.29:338][300]LogWorld: Bringing up level for play took: 0.002105
[2023.02.07-14.00.29:341][300]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-14.00.29:344][300]PIE: Server logged in
[2023.02.07-14.00.29:345][300]PIE: Play in editor total start time 0,262 seconds.
[2023.02.07-14.00.29:984][330]PIE: Warning: None.ModelComponent_739 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.29:984][330]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.39:182][785]PIE: Warning: BP_NPC_Bat2.StaticMesh SM_ChamferCube has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.39:182][785]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.39:643][808]PIE: Warning: BP_NPC_Bat2.StaticMesh SM_ChamferCube has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.39:644][808]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.39:810][816]PIE: Warning: BP_NPC_Bat2.StaticMesh SM_ChamferCube has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.39:810][816]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.39:964][823]PIE: Warning: BP_NPC_Bat2.StaticMesh SM_ChamferCube has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.39:964][823]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.40:114][831]PIE: Warning: BP_NPC_Bat2.StaticMesh SM_ChamferCube has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.40:114][831]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.40:725][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.00.40:726][859]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.00.40:726][859]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.00.40:726][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
