Log file open, 02/07/23 15:27:17
[2023.02.07-14.44.21:076][261]PIE: Play in editor total start time 0,376 seconds.
[2023.02.07-14.44.21:109][261]LogViewport: Scene viewport resized to 1913x1190, mode Windowed.
[2023.02.07-14.44.31:749][742]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-370.55 Y=-164.59 Z=0.00 Location: X=569.48 Y=-186.69 Z=-35.40 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.398 Actor: Component:ModelComponent_737 BoneName:None (0 other events since notify)
[2023.02.07-14.44.40:864][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.44.40:864][157]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.44.40:866][157]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.44.40:885][157]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.44.40:886][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.44.40:890][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.44.40:901][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.44.41:041][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.44.41:041][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-14.44.41:044][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-14.44.41:061][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.07-14.44.41:109][158]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.07-14.44.42:875][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.44.43:010][237]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-14.44.43:011][237]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacterF1FD0B8348BADE7D5F82678777EBD1B7.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-14.44.43:027][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 4.08 sec)
[2023.02.07-14.44.43:038][237]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-14.44.43:038][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-14.45.03:154][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.45.03:261][285]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.02.07-14.45.03:263][285]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonGameMode82A432A549FF66058C3C6E833D7D8AED.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.02.07-14.45.03:280][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 4.21 sec)
[2023.02.07-14.45.03:289][285]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.02.07-14.45.03:289][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.07-14.45.20:997][ 46]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.45.20:997][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.45.20:997][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.45.42:734][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.45.42:910][ 27]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-14.45.42:912][ 27]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter450D10FB4CEF8E30CA1374B650B9D46E.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-14.45.42:933][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 4.41 sec)
[2023.02.07-14.45.42:943][ 27]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-14.45.42:943][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-14.45.43:449][ 51]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-14.45.43:707][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.02.07-14.45.44:116][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.45.44:244][ 53]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-14.45.44:245][ 53]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacterA019869E49F7E869A16CE8B8A678B890.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-14.45.44:261][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 4.55 sec)
[2023.02.07-14.45.44:270][ 53]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-14.45.44:270][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-14.46.12:382][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.46.12:525][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.46.12:542][450]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.46.12:543][450]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatDF5EC3174F30D83EAA35BE88C4389B16.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.46.12:561][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 4.73 sec)
[2023.02.07-14.46.12:573][450]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.46.12:573][450]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.46.12:726][457]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.07-14.46.12:927][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.07-14.46.13:578][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.46.13:697][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.46.13:712][473]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.46.13:713][473]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat22BCF7934199AA3C37FC00BB51E94332.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.46.13:728][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 4.88 sec)
[2023.02.07-14.46.13:739][473]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.46.13:739][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.46.15:252][554]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.46.15:263][554]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-14.46.15:264][554]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonGameMode before play...
[2023.02.07-14.46.15:424][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.07-14.46.15:427][554]LogPlayLevel: PlayLevel: Blueprint regeneration took 164 ms (1 blueprints)
[2023.02.07-14.46.15:427][554]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:46:15)
[2023.02.07-14.46.15:427][554]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.46.15:479][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051037s)
[2023.02.07-14.46.15:479][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.051112s)
[2023.02.07-14.46.15:479][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.46.15:479][554]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.46.15:480][554]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.02.07-14.46.15:584][554]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.02.07-14.46.15:586][554]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-14.46.15:586][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.46.15:586][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.46.15:586][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.46.15:586][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.46.15:586][554]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.46.15:586][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.46.15:586][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.46.15:586][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.46.15:587][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.46.15:587][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.46.15:587][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.46.15:590][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.46.15:714][554]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.46.15:714][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.46.15:715][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.46.15:715][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.46.15:716][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-14.46.15:716][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.02.07-14.46.15:718][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-14.46.15:718][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-14.46.15:719][554]LogInit: FAudioDevice initialized.
[2023.02.07-14.46.15:719][554]LogAudio: Display: Audio Device (ID: 10) registered with world 'BatsGym'.
[2023.02.07-14.46.15:790][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.46.15:790][554]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.46.15:793][554]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.46.15
[2023.02.07-14.46.15:793][554]LogWorld: Bringing up level for play took: 0.002206
[2023.02.07-14.46.15:797][554]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.07-14.46.15:807][554]PIE: Server logged in
[2023.02.07-14.46.15:814][554]PIE: Play in editor total start time 0,551 seconds.
[2023.02.07-14.46.15:839][554]LogViewport: Scene viewport resized to 1913x1200, mode Windowed.
[2023.02.07-14.46.22:653][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.46.22:653][845]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.46.22:655][845]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.46.22:672][845]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.46.22:672][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.46.22:677][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.46.22:687][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.46.22:818][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.46.22:819][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-14.46.22:821][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-14.46.22:838][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.07-14.46.22:878][846]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.07-14.46.42:475][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.46.42:568][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.46.42:675][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.07-14.46.42:726][984]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.46.42:728][984]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym30398F6046C2A5A25D2BAD84C28DEEF1.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.46.42:740][984]LogFileHelpers: Saving map 'BatsGym' took 0.173
[2023.02.07-14.46.42:754][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 5.16 sec)
[2023.02.07-14.46.42:763][984]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.46.42:763][984]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.46.56:347][769]LogViewport: Scene viewport resized to 1040x848, mode Windowed.
[2023.02.07-14.46.56:390][771]LogViewport: Scene viewport resized to 1077x848, mode Windowed.
[2023.02.07-14.46.56:546][780]LogViewport: Scene viewport resized to 1086x848, mode Windowed.
[2023.02.07-14.46.56:570][781]LogViewport: Scene viewport resized to 1088x848, mode Windowed.
[2023.02.07-14.47.11:061][524]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.02.07-14.47.12:520][579]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-14.47.13:848][647]LogStaticMesh: Display: Building static mesh SM_Bat_ZBrushMesh_Bat_Body...
[2023.02.07-14.47.13:901][647]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Enemy_Bat/Meshes/SM_Bat_ZBrushMesh_Bat_Body) ...
[2023.02.07-14.47.16:873][647]LogStaticMesh: Built static mesh [3.02s] /Game/Enemy_Bat/Meshes/SM_Bat_ZBrushMesh_Bat_Body.SM_Bat_ZBrushMesh_Bat_Body
[2023.02.07-14.47.18:851][665]LogShaderCompilers: Display: ================================================
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Total job queries 160, among them cache hits 28 (17.50%)
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 107 distinct outputs (82.95%)
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Jobs assigned 20, completed 17 (85.00%)
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Average time worker was idle: 383.99 s
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 2.54 s
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Job life time (pending + execution): average 2.00 s, max 2.60
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.29 s
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Total thread time: 15.27 s
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Total thread preprocess time: 0.92 s
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Effective parallelization: 2.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.48 sec, max 1.50 sec, min 1.46 sec)
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.39 sec, max 1.39 sec, min 1.38 sec)
[2023.02.07-14.47.18:852][665]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
