Log file open, 02/08/23 17:29:28
[2023.02.08-17.34.19:635][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.19:846][ 27]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.20:016][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.20:071][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.20:714][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.46:516][482]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.46:776][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.46:920][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.46:986][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.47:167][503]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.49:397][619]Cmd: TRANSACTION UNDO
[2023.02.08-17.34.49:397][619]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-17.34.49:892][626]Cmd: TRANSACTION UNDO
[2023.02.08-17.34.49:892][626]LogEditorTransaction: Undo Move Elements
[2023.02.08-17.34.49:977][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.50:630][662]Cmd: TRANSACTION UNDO
[2023.02.08-17.34.50:630][662]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-17.34.53:118][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.53:373][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.53:684][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.53:760][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.54:054][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.57:655][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.58:276][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.58:400][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.58:539][ 28]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.34.58:791][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.01:325][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.01:911][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.04:474][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.05:236][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.05:327][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.06:262][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.14:681][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.14:981][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.15:297][912]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.15:430][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.15:678][933]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.59:590][420]Cmd: TRANSACTION UNDO
[2023.02.08-17.35.59:591][420]LogEditorTransaction: Undo Move Elements
[2023.02.08-17.35.59:681][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.35.59:837][423]Cmd: TRANSACTION UNDO
[2023.02.08-17.35.59:838][423]LogEditorTransaction: Undo Move Elements
[2023.02.08-17.35.59:957][424]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.00:039][425]Cmd: TRANSACTION UNDO
[2023.02.08-17.36.00:039][425]LogEditorTransaction: Undo Move Elements
[2023.02.08-17.36.00:181][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.00:344][433]Cmd: TRANSACTION UNDO
[2023.02.08-17.36.00:344][433]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-17.36.00:740][453]Cmd: TRANSACTION UNDO
[2023.02.08-17.36.00:740][453]LogEditorTransaction: Undo Move Elements
[2023.02.08-17.36.00:783][454]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.01:002][467]Cmd: TRANSACTION UNDO
[2023.02.08-17.36.01:003][467]LogEditorTransaction: Undo Move Elements
[2023.02.08-17.36.01:041][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.01:245][480]Cmd: TRANSACTION UNDO
[2023.02.08-17.36.01:245][480]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-17.36.01:450][489]Cmd: TRANSACTION UNDO
[2023.02.08-17.36.01:450][489]LogEditorTransaction: Undo Clicking on Elements
[2023.02.08-17.36.07:890][808]Cmd: DELETE
[2023.02.08-17.36.07:890][808]Cmd: ACTOR DELETE
[2023.02.08-17.36.07:901][808]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.36.07:902][808]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.36.07:903][808]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.36.07:904][808]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.36.07:916][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.08-17.36.07:918][808]LogEditorActor: Deleted 4 Actors (0.028 secs)
[2023.02.08-17.36.07:936][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.46:877][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.48:471][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.52:462][176]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.36.55:276][312]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.08:014][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.10:142][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.16:944][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.23:468][781]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.26:775][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.30:843][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.34:156][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.37.34:270][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.08-17.37.34:348][327]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.37.34:348][327]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevel3C38DF064FD5C942C3F95DAA730AD4C0.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-17.37.34:364][327]LogFileHelpers: Saving map 'L_DemoLevel' took 0.108
[2023.02.08-17.37.34:374][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 8.00 sec)
[2023.02.08-17.37.34:380][327]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-17.37.34:380][327]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-17.37.46:042][924]Cmd: EDIT COPY
[2023.02.08-17.37.46:275][934]Cmd: EDIT PASTE
[2023.02.08-17.37.46:988][939]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.49:565][ 48]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.52:635][193]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.37.59:689][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.04:320][781]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.05:366][825]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.08:163][943]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.09:247][989]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.09:286][990]Cmd: EDIT COPY
[2023.02.08-17.38.10:921][ 59]Cmd: EDIT PASTE
[2023.02.08-17.38.11:613][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.14:221][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.21:039][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.22:247][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.31:229][ 51]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.32:910][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.38:621][377]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.41:792][502]Cmd: EDIT COPY
[2023.02.08-17.38.42:189][519]Cmd: EDIT PASTE
[2023.02.08-17.38.42:370][519]LogGeometryMode: Warning: Unable to find Brush_107 Brush(s) in new BSP
[2023.02.08-17.38.42:370][519]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-17.38.43:084][524]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.49:364][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.53:493][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.38.56:350][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.39.02:377][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.39.05:500][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.39.09:384][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.39.09:507][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.08-17.39.09:609][635]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.39.09:609][635]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevel5BF40EE44E1B8D2F6E76A1B75B661454.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
