Log file open, 02/08/23 11:03:50
[2023.02.08-10.56.52:039][673]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.56.52:039][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.56.52:039][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.56.52:039][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.56.52:040][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.08-10.56.52:040][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.08-10.56.52:042][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.08-10.56.52:042][673]LogInit: FAudioDevice initialized.
[2023.02.08-10.56.52:042][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.08-10.56.52:042][673]LogAudio: Display: Audio Device (ID: 18) registered with world 'BatsGym'.
[2023.02.08-10.56.52:053][673]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.56.52:055][673]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.56.52
[2023.02.08-10.56.52:055][673]LogWorld: Bringing up level for play took: 0.002012
[2023.02.08-10.56.52:057][673]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.08-10.56.52:063][673]PIE: Server logged in
[2023.02.08-10.56.52:064][673]PIE: Play in editor total start time 0,194 seconds.
[2023.02.08-10.56.57:848][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.56.57:848][ 11]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.56.57:848][ 11]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.56.57:849][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.56.57:853][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.56.57:859][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.56.57:915][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-10.56.57:915][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.08-10.56.57:918][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.08-10.56.57:922][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.56.57:925][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.08-10.56.58:000][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.08-10.56.59:268][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.56.59:325][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-10.56.59:384][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.08-10.56.59:425][ 79]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.08-10.56.59:425][ 79]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymD5EFA388426BCF26F4B001B0A244715F.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.08-10.56.59:437][ 79]LogFileHelpers: Saving map 'BatsGym' took 0.112
[2023.02.08-10.56.59:445][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 10.3 sec)
[2023.02.08-10.56.59:453][ 79]AssetCheck: New page: Asset Save: BatsGym
[2023.02.08-10.56.59:453][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.08-10.57.07:540][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.57.07:540][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.57.12:611][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.57.12:682][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.57.12:697][820]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.57.12:698][820]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintE5F4F31F4213D070C7573D82D269F4EB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.57.12:708][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 10.4 sec)
[2023.02.08-10.57.12:716][820]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.57.12:716][820]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.57.15:877][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.57.15:942][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.57.15:957][999]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.57.15:958][999]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint07A386D04EF04B0D6F25CF878D146C5A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.57.15:970][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 10.5 sec)
[2023.02.08-10.57.15:977][999]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.57.15:977][999]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.57.16:356][ 20]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.57.16:451][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.08-10.57.17:104][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.57.17:165][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.57.17:180][ 41]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.57.17:180][ 41]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint5CD8E4F54AFFE1EA555F1382FAD15ACB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.57.17:190][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 10.6 sec)
[2023.02.08-10.57.17:198][ 41]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.57.17:198][ 41]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.57.32:707][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.57.32:762][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.57.32:777][917]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.57.32:777][917]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintB5BFB94641E473A1C75E84A15A36796D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.57.32:789][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 10.7 sec)
[2023.02.08-10.57.32:795][917]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.57.32:795][917]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.57.33:484][958]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.57.33:593][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-10.57.34:181][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.57.34:245][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.57.34:259][981]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.57.34:259][981]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintE3A0C01D45DB9E1CD07B7BAE656FD276.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.57.34:269][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 10.8 sec)
[2023.02.08-10.57.34:275][981]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.57.34:276][981]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.57.34:457][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.57.34:464][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.57.34:464][992]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:57:34)
[2023.02.08-10.57.34:487][992]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.57.34:527][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039542s)
[2023.02.08-10.57.34:527][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.039589s)
[2023.02.08-10.57.34:527][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.57.34:527][992]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.57.34:528][992]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.02.08-10.57.34:587][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.08-10.57.34:589][992]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.08-10.57.34:589][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.57.34:589][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.57.34:589][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.57.34:589][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.57.34:589][992]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.57.34:589][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.57.34:589][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.57.34:589][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.57.34:590][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.57.34:590][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.57.34:590][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.57.34:592][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.57.34:638][992]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.57.34:638][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.57.34:638][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.57.34:638][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.57.34:639][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.08-10.57.34:639][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.08-10.57.34:640][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.08-10.57.34:640][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.08-10.57.34:640][992]LogInit: FAudioDevice initialized.
[2023.02.08-10.57.34:640][992]LogAudio: Display: Audio Device (ID: 19) registered with world 'BatsGym'.
[2023.02.08-10.57.34:649][992]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.57.34:651][992]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.57.34
[2023.02.08-10.57.34:652][992]LogWorld: Bringing up level for play took: 0.002251
[2023.02.08-10.57.34:654][992]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.08-10.57.34:659][992]PIE: Server logged in
[2023.02.08-10.57.34:660][992]PIE: Play in editor total start time 0,196 seconds.
[2023.02.08-10.57.56:657][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.57.56:657][301]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.57.56:657][301]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.57.56:657][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.57.56:661][301]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.57.56:668][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.57.56:722][301]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-10.57.56:723][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.08-10.57.56:724][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.08-10.57.56:729][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.57.56:733][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.08-10.57.56:801][302]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.08-10.58.17:302][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.58.17:403][454]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.08-10.58.17:404][454]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter6ACBC5AF4024BAB88A64DE836D222960.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.08-10.58.17:414][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 10.9 sec)
[2023.02.08-10.58.17:421][454]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.08-10.58.17:421][454]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-10.58.18:066][488]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.08-10.58.18:226][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.08-10.58.18:937][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.58.19:038][510]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.08-10.58.19:038][510]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter4E753C2242CE9346D591A3BF50A06935.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.08-10.58.19:049][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 11.0 sec)
[2023.02.08-10.58.19:056][510]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.08-10.58.19:056][510]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-10.58.19:452][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.58.19:459][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.58.19:459][533]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:58:19)
[2023.02.08-10.58.19:496][533]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.58.19:536][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039981s)
[2023.02.08-10.58.19:536][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.040026s)
[2023.02.08-10.58.19:536][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.58.19:537][533]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.58.19:537][533]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.02.08-10.58.19:602][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.08-10.58.19:606][533]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.08-10.58.19:606][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.58.19:606][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.58.19:606][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.58.19:606][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.58.19:606][533]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.58.19:606][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.58.19:606][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.58.19:606][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.58.19:607][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.58.19:607][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.58.19:607][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.58.19:609][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.58.19:653][533]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.58.19:653][533]LogAudioMixer: Display: Initializing Sound Submixes...
